CCS PCH C Compiler, Version 5.007, 61971               15-jan-19 16:43

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina 1.X\build\default\debug\_ext\1472\main.lst

               ROM used:   43574 bytes (67%)
                           Largest free fragment is 21126
               RAM used:   949 (24%) at main() level
                           995 (25%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 30

*
0000:  GOTO   A660
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   14B8
0054:  BTFSS  F9D.0
0056:  GOTO   0060
005A:  BTFSC  F9E.0
005C:  GOTO   1A7C
0060:  BTFSS  F9D.1
0062:  GOTO   006C
0066:  BTFSC  F9E.1
0068:  GOTO   1A84
006C:  BTFSS  FA0.1
006E:  GOTO   0078
0072:  BTFSC  FA1.1
0074:  GOTO   200A
0078:  MOVFF  0E,00
007C:  MOVFF  0F,01
0080:  MOVFF  10,02
0084:  MOVFF  11,03
0088:  MOVFF  0C,FE9
008C:  MOVFF  07,FEA
0090:  BSF    07.7
0092:  MOVFF  08,FE1
0096:  MOVFF  09,FE2
009A:  MOVFF  0A,FD9
009E:  MOVFF  0B,FDA
00A2:  MOVFF  12,FF3
00A6:  MOVFF  13,FF4
00AA:  MOVFF  14,FFA
00AE:  MOVF   04,W
00B0:  MOVFF  06,FE0
00B4:  MOVFF  05,FD8
00B8:  RETFIE 0
.................... #include <18F4620.h> 
.................... //////// Standard Header file for the PIC18F4620 device //////////////// 
.................... #device PIC18F4620 
00BA:  DATA 65,72
00BC:  DATA 72,6F
00BE:  DATA 20,64
00C0:  DATA 65,20
00C2:  DATA 65,73
00C4:  DATA 63,72
00C6:  DATA 69,74
00C8:  DATA 61,20
00CA:  DATA 00,00
00CC:  DATA 20,20
00CE:  DATA 20,45
00D0:  DATA 45,50
00D2:  DATA 52,4F
00D4:  DATA 4D,20
00D6:  DATA 20,20
00D8:  DATA 20,20
00DA:  DATA 20,20
00DC:  DATA 00,00
00DE:  DATA 65,72
00E0:  DATA 72,6F
00E2:  DATA 20,64
00E4:  DATA 65,20
00E6:  DATA 6C,65
00E8:  DATA 69,74
00EA:  DATA 75,72
00EC:  DATA 61,20
00EE:  DATA 20,00
00F0:  DATA 20,20
00F2:  DATA 20,20
00F4:  DATA 20,45
00F6:  DATA 45,50
00F8:  DATA 52,4F
00FA:  DATA 4D,20
00FC:  DATA 20,20
00FE:  DATA 20,20
0100:  DATA 20,00
0102:  DATA 20,20
0104:  DATA 20,20
0106:  DATA 20,20
0108:  DATA 20,20
010A:  DATA 49,43
010C:  DATA 54,53
010E:  DATA 20,20
