CCS PCH C Compiler, Version 5.015, 48515               24-mar-18 13:23

               Filename:   C:\Users\Artur_azevedo\Documents\Projetos_ICTS\ROBÔ_SOLDAGEM\CPU\SOFTWARE\main.lst

               ROM used:   46724 bytes (71%)
                           Largest free fragment is 18808
               RAM used:   392 (10%) at main() level
                           548 (14%) worst case
               Stack used: 20 locations (16 in main + 4 for interrupts)
               Stack size: 31

*
00000:  GOTO   AF68
*
00008:  MOVWF  04
0000A:  MOVFF  FD8,05
0000E:  MOVFF  FE0,06
00012:  MOVLB  0
00014:  MOVFF  FE9,0C
00018:  MOVFF  FEA,07
0001C:  MOVFF  FE1,08
00020:  MOVFF  FE2,09
00024:  MOVFF  FD9,0A
00028:  MOVFF  FDA,0B
0002C:  MOVFF  FF3,12
00030:  MOVFF  FF4,13
00034:  MOVFF  FFA,14
00038:  MOVFF  00,0E
0003C:  MOVFF  01,0F
00040:  MOVFF  02,10
00044:  MOVFF  03,11
00048:  BTFSS  FF2.5
0004A:  GOTO   0054
0004E:  BTFSC  FF2.2
00050:  GOTO   1BD8
00054:  BTFSS  F9D.0
00056:  GOTO   0060
0005A:  BTFSC  F9E.0
0005C:  GOTO   1C2A
00060:  BTFSS  FA0.1
00062:  GOTO   006C
00066:  BTFSC  FA1.1
00068:  GOTO   1C32
0006C:  BTFSS  FF0.3
0006E:  GOTO   0078
00072:  BTFSC  FF0.0
00074:  GOTO   1C5A
00078:  MOVFF  0E,00
0007C:  MOVFF  0F,01
00080:  MOVFF  10,02
00084:  MOVFF  11,03
00088:  MOVFF  0C,FE9
0008C:  MOVFF  07,FEA
00090:  BSF    07.7
00092:  MOVFF  08,FE1
00096:  MOVFF  09,FE2
0009A:  MOVFF  0A,FD9
0009E:  MOVFF  0B,FDA
000A2:  MOVFF  12,FF3
000A6:  MOVFF  13,FF4
000AA:  MOVFF  14,FFA
000AE:  MOVF   04,W
000B0:  MOVFF  06,FE0
000B4:  MOVFF  05,FD8
000B8:  RETFIE 0
....................  
.................... #include <18F4620.h> 
.................... //////////// Standard Header file for the PIC18F4620 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4620 
000BA:  DATA 65,72
000BC:  DATA 72,6F
000BE:  DATA 20,64
000C0:  DATA 65,20
000C2:  DATA 65,73
000C4:  DATA 63,72
000C6:  DATA 69,74
000C8:  DATA 61,20
000CA:  DATA 00,00
000CC:  DATA 20,20
000CE:  DATA 20,45
000D0:  DATA 45,50
000D2:  DATA 52,4F
000D4:  DATA 4D,20
000D6:  DATA 20,20
000D8:  DATA 20,20
000DA:  DATA 20,20
000DC:  DATA 00,00
000DE:  DATA 65,72
000E0:  DATA 72,6F
000E2:  DATA 20,64
000E4:  DATA 65,20
000E6:  DATA 6C,65
